
cat.o:	file format wasm 0x1

Code Disassembly:

000334 func[35] <usage>:
 000335: 2e 7f                      | local[1..46] type=i32
 00121c: 21 d5 01                   |     local.set 213
 00121f: 20 d4 01                   |     local.get 212
 001222: 21 d6 01                   |     local.set 214
 001225: 20 d5 01                   |     local.get 213
 001228: 21 d7 01                   |     local.set 215
 00122b: 20 d6 01                   |     local.get 214
 00122e: 20 d7 01                   |     local.get 215
 001231: 48                         |     i32.lt_s
 001232: 21 d8 01                   |     local.set 216
 001235: 41 01                      |     i32.const 1
 001237: 21 d9 01                   |     local.set 217
 00123a: 20 d8 01                   |     local.get 216
 00123d: 20 d9 01                   |     local.get 217
 001240: 71                         |     i32.and
 001241: 21 da 01                   |     local.set 218
 001244: 02 40                      |     block
 001246: 02 40                      |       block
 001248: 20 da 01                   |         local.get 218
 00124b: 45                         |         i32.eqz
 00124c: 0d 00                      |         br_if 0
 00124e: 10 90 80 80 80 00          |         call 16 <env.__errno_location>
 001254: 21 db 01                   |         local.set 219
 001257: 20 db 01                   |         local.get 219
 00125a: 28 02 00                   |         i32.load 2 0
 00125d: 21 dc 01                   |         local.set 220
 001260: 41 00                      |         i32.const 0
 001262: 21 dd 01                   |         local.set 221
 001265: 20 dd 01                   |         local.get 221
 001268: 28 02 84 8a 80 80 00       |         i32.load 2 1284
 00126f: 21 de 01                   |         local.set 222
 001272: 41 00                      |         i32.const 0
 001274: 21 df 01                   |         local.set 223
 001277: 41 03                      |         i32.const 3
 001279: 21 e0 01                   |         local.set 224
 00127c: 20 df 01                   |         local.get 223
 00127f: 20 e0 01                   |         local.get 224
 001282: 20 de 01                   |         local.get 222
 001285: 10 95 80 80 80 00          |         call 21 <env.quotearg_n_style_colon>
 00128b: 21 e1 01                   |         local.set 225
 00128e: 20 04                      |         local.get 4
 001290: 20 e1 01                   |         local.get 225
 001293: 36 02 20                   |         i32.store 2 32
 001296: 41 8c 8a 80 80 00          |         i32.const 1292
 00129c: 21 e2 01                   |         local.set 226
 00129f: 41 00                      |         i32.const 0
 0012a1: 21 e3 01                   |         local.set 227
 0012a4: 41 20                      |         i32.const 32
 0012a6: 21 e4 01                   |         local.set 228
 0012a9: 20 04                      |         local.get 4
 0012ab: 20 e4 01                   |         local.get 228
 0012ae: 6a                         |         i32.add
 0012af: 21 e5 01                   |         local.set 229
 0012b2: 20 e3 01                   |         local.get 227
 0012b5: 20 dc 01                   |         local.get 220
 0012b8: 20 e2 01                   |         local.get 226
 0012bb: 20 e5 01                   |         local.get 229
 0012be: 10 91 80 80 80 00          |         call 17 <env.error>
 0012c4: 41 00                      |         i32.const 0
 0012c6: 21 e6 01                   |         local.set 230
 0012c9: 20 04                      |         local.get 4
 0012cb: 20 e6 01                   |         local.get 230
 0012ce: 3a 00 bb 02                |         i32.store8 0 315
 0012d2: 0c 01                      |         br 1
 0012d4: 0b                         |       end
 0012d5: 41 e8 00                   |       i32.const 104
 0012d8: 21 e7 01                   |       local.set 231
 0012db: 41 38                      |       i32.const 56
 0012dd: 21 e8 01                   |       local.set 232
 0012e0: 20 04                      |       local.get 4
 0012e2: 20 e8 01                   |       local.get 232
 0012e5: 6a                         |       i32.add
 0012e6: 21 e9 01                   |       local.set 233
 0012e9: 41 e8 02                   |       i32.const 360
 0012ec: 21 ea 01                   |       local.set 234
 0012ef: 20 04                      |       local.get 4
 0012f1: 20 ea 01                   |       local.get 234
 0012f4: 6a                         |       i32.add
 0012f5: 21 eb 01                   |       local.set 235
 0012f8: 20 e9 01                   |       local.get 233
 0012fb: 20 eb 01                   |       local.get 235
 0012fe: 20 e7 01                   |       local.get 231
 001301: fc 0a 00 00                |       memory.copy 0 0
 001305: 41 38                      |       i32.const 56
 001307: 21 ec 01                   |       local.set 236
 00130a: 20 04                      |       local.get 4
 00130c: 20 ec 01                   |       local.get 236
 00130f: 6a                         |       i32.add
 001310: 21 ed 01                   |       local.set 237
 001313: 20 ed 01                   |       local.get 237
 001316: 10 a7 80 80 80 00          |       call 39 <io_blksize>
 00131c: 21 ee 01                   |       local.set 238
 00131f: 20 04                      |       local.get 4
 001321: 20 ee 01                   |       local.get 238
 001324: 36 02 ac 02                |       i32.store 2 300
 001328: 41 00                      |       i32.const 0
 00132a: 21 ef 01                   |       local.set 239
 00132d: 20 ef 01                   |       local.get 239
 001330: 28 02 88 8a 80 80 00       |       i32.load 2 1288
 001337: 21 f0 01                   |       local.set 240
 00133a: 41 00                      |       i32.const 0
 00133c: 21 f1 01                   |       local.set 241
 00133f: 41 02                      |       i32.const 2
 001341: 21 f2 01                   |       local.set 242
 001344: 20 f0 01                   |       local.get 240
 001347: 20 f1 01                   |       local.get 241
 00134a: 20 f1 01                   |       local.get 241
 00134d: 20 f2 01                   |       local.get 242
 001350: 10 96 80 80 80 00          |       call 22 <env.fdadvise>
 001356: 20 04                      |       local.get 4
 001358: 2d 00 c3 02                |       i32.load8_u 0 323
 00135c: 21 f3 01                   |       local.set 243
 00135f: 41 01                      |       i32.const 1
